videoId,authorDisplayName,publishedAt,updatedAt,likeCount,totalReplyCount,textDisplay
CSPvynsXa4I,@fernandozavaletabustos205,2023-12-23T23:04:37Z,2023-12-23T23:04:37Z,0,1,Get ready for the next battle!
CSPvynsXa4I,@aaronjohnson1286,2023-12-20T12:19:43Z,2023-12-20T12:20:27Z,0,0,"<a href=""https://www.youtube.com/watch?v=CSPvynsXa4I&amp;t=2m13s"">2:13</a>"
CSPvynsXa4I,@mementomori2133,2023-12-19T03:56:11Z,2023-12-19T03:56:11Z,0,0,nothing new
CSPvynsXa4I,@user-ns9pq7vd4t,2023-12-18T07:18:49Z,2023-12-18T07:18:49Z,0,0,ずっと仁→平八→一八の順番で原田勝弘さんにヘタレキャラ扱いされてた一八がようやく真のラスボスみたいになってくれて嬉しい。　先にあえて平八と一八の決着を付けたのは英断でしたね。やはり最後は祖父と孫より父と息子の戦いの方が盛り上がる。
CSPvynsXa4I,@loservrt6462,2023-12-17T17:02:14Z,2023-12-17T17:02:14Z,0,0,Where is Paul .... ?!!
CSPvynsXa4I,@JEVAH5,2023-12-17T15:08:47Z,2023-12-17T15:08:47Z,0,0,Heihachi Mishima lost to Theory exist Man this is why not appear in this is Game
CSPvynsXa4I,@JEVAH5,2023-12-17T15:07:08Z,2023-12-17T15:07:08Z,0,0,や Kazuya Mishima it Tekken
CSPvynsXa4I,@JEVAH5,2023-12-17T15:05:58Z,2023-12-17T15:05:58Z,0,0,Jin Kazama born in <br>planet Mars cause don&#39;t know how big Corporation <br>While Ling Xiaoyu begin not can find Employer younger than Ling Xiaoyu
CSPvynsXa4I,@Henrique-yn1re,2023-12-17T12:49:56Z,2023-12-17T12:49:56Z,1,0,Downgrade absurdo
CSPvynsXa4I,@TonyBoutHisMoney,2023-12-17T10:51:27Z,2023-12-17T10:51:27Z,0,0,Button mashers dream this game
CSPvynsXa4I,@denysskynet7173,2023-12-17T08:38:17Z,2023-12-17T08:38:17Z,0,0,"Hello PlayStation. Serious game and dramatic, wanted to suggest this is shark in the game. I try my return in 2k 2play, 2atack, 2block, 2 start, 2 complete, 2 hours 2 stay 2 game 2 over"
